team_name,dribbling,play_speed,passing,crossing_creation,passing_creation,shooting_creation,def_agression,def_pressure,def_width,date
LOSC Lille,,34,42,52,63,49,42,47,48,2013-09-20 00:00:00
LOSC Lille,65,45,42,52,68,49,42,59,48,2014-09-19 00:00:00
LOSC Lille,36,45,43,52,68,64,42,59,48,2015-09-10 00:00:00
Lazio,,60,50,40,50,70,50,55,70,2010-02-22 00:00:00
Lazio,,60,35,35,50,51,50,45,35,2011-02-22 00:00:00
Lazio,,45,50,50,65,50,45,35,50,2012-02-22 00:00:00
Lazio,,51,54,52,68,69,53,59,54,2013-09-20 00:00:00
Lazio,69,49,54,63,68,69,53,59,54,2014-09-19 00:00:00
Lazio,65,68,55,80,68,72,66,59,65,2015-09-10 00:00:00
Le Havre AC,,55,45,50,40,65,70,30,30,2010-02-22 00:00:00
Le Havre AC,,50,50,50,65,65,45,45,65,2011-02-22 00:00:00
Le Havre AC,,46,52,54,49,52,55,47,66,2012-02-22 00:00:00
Le Havre AC,,46,52,54,49,52,55,47,52,2013-09-20 00:00:00
Le Havre AC,56,46,52,54,49,52,55,47,52,2014-09-19 00:00:00
Le Havre AC,56,46,52,54,49,52,55,47,52,2015-09-10 00:00:00
Le Mans FC,,70,45,60,65,65,60,70,70,2010-02-22 00:00:00
Le Mans FC,,65,50,65,65,65,55,60,35,2011-02-22 00:00:00
Le Mans FC,,58,47,68,49,50,44,47,51,2012-02-22 00:00:00
Le Mans FC,,58,47,68,49,50,44,47,51,2013-09-20 00:00:00
Lecce,,40,30,60,45,70,70,30,65,2010-02-22 00:00:00
Lecce,,50,50,60,50,52,55,30,65,2011-02-22 00:00:00
Lecce,,45,50,50,50,35,55,35,50,2012-02-22 00:00:00
Lech Poznań,,40,35,40,45,70,55,60,45,2010-02-22 00:00:00
Lech Poznań,,64,57,48,68,70,37,59,48,2011-02-22 00:00:00
Lech Poznań,,67,54,62,56,67,47,47,63,2012-02-22 00:00:00
Lech Poznań,,67,54,62,56,67,47,47,63,2013-09-20 00:00:00
Lech Poznań,55,67,54,62,56,67,47,47,63,2014-09-19 00:00:00
Lech Poznań,50,57,40,70,59,67,58,50,45,2015-09-10 00:00:00
Lechia Gdańsk,,30,45,35,45,70,70,70,65,2010-02-22 00:00:00
Lechia Gdańsk,,63,37,30,68,52,60,46,47,2011-02-22 00:00:00
Lechia Gdańsk,,44,52,53,50,68,48,49,65,2012-02-22 00:00:00
Lechia Gdańsk,,44,52,53,50,68,59,49,60,2013-09-20 00:00:00
Lechia Gdańsk,48,62,52,63,50,52,58,37,63,2014-09-19 00:00:00
Lechia Gdańsk,48,62,52,59,66,58,58,51,40,2015-09-10 00:00:00
Legia Warszawa,,30,35,45,55,70,70,65,60,2010-02-22 00:00:00
Legia Warszawa,,67,35,36,55,53,48,59,66,2011-02-22 00:00:00
Legia Warszawa,,69,55,40,52,53,49,59,67,2012-02-22 00:00:00
Legia Warszawa,,69,55,40,52,53,49,59,63,2013-09-20 00:00:00
Legia Warszawa,51,54,36,51,52,64,46,47,66,2014-09-19 00:00:00
Legia Warszawa,47,54,36,51,52,64,60,50,58,2015-09-10 00:00:00
Leicester City,,70,70,70,70,45,70,70,70,2010-02-22 00:00:00
Leicester City,,36,52,52,36,52,34,51,48,2011-02-22 00:00:00
Leicester City,,45,48,56,48,56,52,48,54,2012-02-22 00:00:00
Leicester City,,45,48,56,48,56,52,48,54,2013-09-20 00:00:00
Leicester City,36,63,48,62,47,69,62,58,54,2014-09-19 00:00:00
Leicester City,41,63,60,64,47,46,65,58,55,2015-09-10 00:00:00
Leixões SC,,30,30,50,50,65,30,30,30,2010-02-22 00:00:00
Levante UD,,30,30,40,45,70,35,30,50,2010-02-22 00:00:00
Levante UD,,68,56,55,69,58,47,37,54,2011-02-22 00:00:00
Levante UD,,53,63,61,55,52,52,47,56,2012-02-22 00:00:00
Levante UD,,57,63,61,55,52,52,47,56,2013-09-20 00:00:00
Levante UD,51,57,63,61,55,52,52,47,56,2014-09-19 00:00:00
Levante UD,36,62,65,42,71,65,33,36,42,2015-09-10 00:00:00
Lierse SK,,48,65,45,55,50,48,46,45,2011-02-22 00:00:00
Lierse SK,,69,58,52,56,61,49,45,65,2012-02-22 00:00:00
Lierse SK,,69,58,52,56,61,49,38,65,2013-09-20 00:00:00
Lierse SK,44,69,58,52,56,61,49,38,65,2014-09-19 00:00:00
Lierse SK,44,69,58,52,56,61,49,38,65,2015-09-10 00:00:00
Liverpool,,50,35,60,50,70,60,40,40,2010-02-22 00:00:00
Liverpool,,60,50,45,40,60,55,55,50,2011-02-22 00:00:00
Liverpool,,60,60,73,48,53,48,50,62,2012-02-22 00:00:00
Liverpool,,39,44,34,42,54,52,59,61,2013-09-20 00:00:00
Liverpool,48,71,32,41,34,61,48,51,62,2014-09-19 00:00:00
Liverpool,60,66,45,34,34,46,52,51,61,2015-09-10 00:00:00
Livorno,,30,30,30,30,55,30,30,30,2010-02-22 00:00:00
Livorno,,65,50,65,30,65,60,45,30,2011-02-22 00:00:00
Livorno,,50,50,50,35,50,45,35,35,2012-02-22 00:00:00
Livorno,,58,55,57,52,63,49,58,56,2013-09-20 00:00:00
Livorno,58,58,67,23,38,77,57,29,32,2014-09-19 00:00:00
Livorno,58,58,67,27,38,69,57,31,38,2015-09-10 00:00:00
Manchester City,,70,60,70,55,70,55,45,45,2010-02-22 00:00:00
Manchester City,,70,60,65,70,75,65,65,50,2011-02-22 00:00:00
Manchester City,,45,55,38,40,48,60,50,54,2012-02-22 00:00:00
Manchester City,,36,34,44,39,38,44,42,54,2013-09-20 00:00:00
Manchester City,35,59,29,49,32,62,44,42,54,2014-09-19 00:00:00
Manchester City,35,59,29,36,38,24,47,48,54,2015-09-10 00:00:00
Manchester United,,70,45,70,45,65,50,40,40,2010-02-22 00:00:00
Manchester United,,65,40,65,65,70,45,45,65,2011-02-22 00:00:00
Manchester United,,46,54,60,46,55,50,40,56,2012-02-22 00:00:00
Manchester United,,46,38,68,46,37,49,49,56,2013-09-20 00:00:00
Manchester United,34,46,54,72,49,56,41,42,56,2014-09-19 00:00:00
Manchester United,42,38,44,44,49,40,53,54,56,2015-09-10 00:00:00
Middlesbrough,,70,70,70,70,50,70,30,30,2010-02-22 00:00:00
Middlesbrough,,66,51,64,64,48,44,54,49,2011-02-22 00:00:00
Middlesbrough,,60,72,56,40,72,42,38,42,2012-02-22 00:00:00
Middlesbrough,,60,40,56,40,57,42,38,52,2013-09-20 00:00:00
Middlesbrough,28,60,56,56,49,72,42,38,42,2014-09-19 00:00:00
Middlesbrough,32,60,46,55,43,37,42,38,42,2015-09-10 00:00:00
Milan,,45,30,45,55,70,35,30,60,2010-02-22 00:00:00
Milan,,65,50,60,50,50,50,50,50,2011-02-22 00:00:00
Milan,,45,50,20,65,50,45,45,50,2012-02-22 00:00:00
Milan,,48,54,53,51,64,49,48,53,2013-09-20 00:00:00
Milan,70,48,52,36,66,75,57,58,49,2014-09-19 00:00:00
Milan,70,48,52,36,66,69,57,58,49,2015-09-10 00:00:00
Montpellier Hérault SC,,35,35,35,55,70,70,70,70,2010-02-22 00:00:00
Montpellier Hérault SC,,50,50,50,35,50,55,35,65,2011-02-22 00:00:00
Montpellier Hérault SC,,52,47,49,48,52,43,34,37,2012-02-22 00:00:00
Montpellier Hérault SC,,52,47,49,48,52,43,34,37,2013-09-20 00:00:00
Montpellier Hérault SC,58,52,47,49,48,52,56,53,48,2014-09-19 00:00:00
Montpellier Hérault SC,43,54,65,49,48,45,56,53,48,2015-09-10 00:00:00
Moreirense FC,,38,43,54,51,39,46,44,48,2013-09-20 00:00:00
Moreirense FC,58,38,43,54,51,39,46,44,48,2015-09-10 00:00:00
Motherwell,,70,70,70,70,65,70,60,70,2010-02-22 00:00:00
Motherwell,,48,49,52,52,48,46,47,48,2011-02-22 00:00:00
Motherwell,,70,55,46,40,60,42,38,62,2012-02-22 00:00:00
Motherwell,,67,54,47,49,58,43,39,64,2013-09-20 00:00:00
Motherwell,47,70,55,47,42,60,43,41,62,2014-09-19 00:00:00
Motherwell,46,64,55,45,44,27,44,37,51,2015-09-10 00:00:00
Málaga CF,,60,55,45,40,70,65,45,45,2010-02-22 00:00:00
Málaga CF,,58,54,55,54,61,47,45,54,2011-02-22 00:00:00
Málaga CF,,41,36,69,72,50,58,64,42,2012-02-22 00:00:00
Málaga CF,,45,36,69,72,50,58,64,42,2013-09-20 00:00:00
Málaga CF,42,45,36,69,69,50,58,64,42,2014-09-19 00:00:00
Málaga CF,51,42,36,40,41,50,37,47,52,2015-09-10 00:00:00
N.E.C.,,32,30,40,35,60,30,30,30,2010-02-22 00:00:00
N.E.C.,,47,46,78,48,32,54,33,31,2011-02-22 00:00:00
N.E.C.,,46,38,55,39,50,48,45,53,2012-02-22 00:00:00
N.E.C.,,46,41,37,52,57,48,45,53,2013-09-20 00:00:00
N.E.C.,42,49,59,49,52,55,48,40,53,2014-09-19 00:00:00
NAC Breda,,30,35,40,35,60,30,30,30,2010-02-22 00:00:00
NAC Breda,,33,44,40,35,60,47,42,54,2011-02-22 00:00:00
NAC Breda,,40,48,47,48,42,48,43,50,2012-02-22 00:00:00
NAC Breda,,58,53,47,48,46,48,43,50,2013-09-20 00:00:00
NAC Breda,44,46,54,42,32,42,39,43,50,2014-09-19 00:00:00
NAC Breda,49,45,59,42,32,54,39,36,40,2015-09-10 00:00:00
Napoli,,70,30,35,30,70,70,50,45,2010-02-22 00:00:00
Napoli,,50,35,65,65,50,70,50,45,2011-02-22 00:00:00
Napoli,,60,50,65,65,50,55,45,50,2012-02-22 00:00:00
Napoli,,68,52,69,68,53,57,44,53,2013-09-20 00:00:00
Napoli,74,72,34,66,76,73,59,61,39,2014-09-19 00:00:00
Napoli,70,53,37,54,68,67,57,47,53,2015-09-10 00:00:00
Naval 1° de Maio,,30,30,50,45,70,30,30,30,2010-02-22 00:00:00
Naval 1° de Maio,,50,65,50,35,50,41,45,35,2011-02-22 00:00:00
Neuchâtel Xamax,,60,45,70,60,60,45,50,55,2010-02-22 00:00:00
Neuchâtel Xamax,,54,47,48,37,53,45,49,52,2011-02-22 00:00:00
Neuchâtel Xamax,,49,50,48,39,34,31,34,51,2012-02-22 00:00:00
Newcastle United,,70,60,70,65,60,65,45,45,2010-02-22 00:00:00
Newcastle United,,55,50,50,60,60,45,45,50,2011-02-22 00:00:00
Newcastle United,,54,54,68,54,48,48,52,42,2012-02-22 00:00:00
Newcastle United,,58,72,51,48,46,39,41,51,2013-09-20 00:00:00
Newcastle United,33,54,47,51,47,39,54,56,51,2014-09-19 00:00:00
Newcastle United,45,58,49,54,47,46,39,41,51,2015-09-10 00:00:00
Norwich City,,65,70,70,70,55,70,60,70,2010-02-22 00:00:00
Norwich City,,49,52,64,48,66,54,34,48,2011-02-22 00:00:00
Norwich City,,63,61,76,42,62,50,40,42,2012-02-22 00:00:00
Norwich City,,70,70,67,56,48,43,40,53,2013-09-20 00:00:00
Norwich City,28,45,64,67,55,42,43,40,51,2014-09-19 00:00:00
Norwich City,38,45,55,54,46,47,39,38,51,2015-09-10 00:00:00
Novara,,53,35,64,50,49,51,60,40,2011-02-22 00:00:00
Novara,,55,50,50,50,50,45,35,50,2012-02-22 00:00:00
Novara,,66,62,55,56,61,49,36,62,2013-09-20 00:00:00
Novara,57,66,56,55,56,57,49,36,53,2014-09-19 00:00:00
OGC Nice,,70,70,30,60,65,70,70,70,2010-02-22 00:00:00
OGC Nice,,50,50,50,50,65,45,45,35,2011-02-22 00:00:00
OGC Nice,,48,66,51,49,34,47,26,64,2012-02-22 00:00:00
OGC Nice,,48,66,66,49,34,47,56,64,2013-09-20 00:00:00
OGC Nice,61,48,66,66,49,34,47,56,64,2014-09-19 00:00:00
OGC Nice,55,48,53,66,49,38,47,57,61,2015-09-10 00:00:00
Odra Wodzisław,,30,45,40,45,70,70,70,65,2010-02-22 00:00:00
Olympique Lyonnais,,60,40,45,70,70,60,70,70,2010-02-22 00:00:00
Olympique Lyonnais,,65,50,50,50,80,45,45,65,2011-02-22 00:00:00
Olympique Lyonnais,,49,52,54,49,67,47,46,47,2012-02-22 00:00:00
Olympique Lyonnais,,49,52,54,49,67,47,46,47,2013-09-20 00:00:00
Olympique Lyonnais,60,49,52,54,49,67,47,46,47,2014-09-19 00:00:00
Olympique Lyonnais,60,49,52,54,49,67,47,46,47,2015-09-10 00:00:00
Olympique de Marseille,,55,45,65,70,70,70,65,65,2010-02-22 00:00:00
Olympique de Marseille,,65,35,65,65,80,55,55,65,2011-02-22 00:00:00
Olympique de Marseille,,48,50,51,49,48,48,44,51,2012-02-22 00:00:00
Olympique de Marseille,,48,50,77,49,64,48,44,54,2013-09-20 00:00:00
Olympique de Marseille,62,51,50,69,49,68,48,48,60,2014-09-19 00:00:00
Olympique de Marseille,77,51,41,69,49,31,48,48,60,2015-09-10 00:00:00
Oud-Heverlee Leuven,,52,50,53,50,54,44,43,50,2012-02-22 00:00:00
Oud-Heverlee Leuven,,52,50,53,50,54,44,43,50,2013-09-20 00:00:00
Oud-Heverlee Leuven,51,52,50,53,50,54,44,43,50,2014-09-19 00:00:00
P. Warszawa,,30,40,40,45,70,65,55,55,2010-02-22 00:00:00
P. Warszawa,,33,47,40,69,53,34,55,51,2011-02-22 00:00:00
P. Warszawa,,34,45,67,39,74,32,31,50,2012-02-22 00:00:00
P. Warszawa,,34,45,52,39,40,32,57,50,2013-09-20 00:00:00
PEC Zwolle,,47,49,50,50,54,44,46,51,2013-09-20 00:00:00
PEC Zwolle,41,57,39,50,57,54,60,58,63,2014-09-19 00:00:00
PEC Zwolle,35,45,56,50,57,58,60,58,63,2015-09-10 00:00:00
PSV,,30,30,52,33,70,30,30,30,2010-02-22 00:00:00
PSV,,63,30,65,67,68,37,57,64,2011-02-22 00:00:00
PSV,,33,42,55,40,48,30,43,48,2012-02-22 00:00:00
PSV,,54,45,58,55,55,50,43,48,2013-09-20 00:00:00
PSV,35,67,40,53,53,55,62,50,55,2014-09-19 00:00:00
PSV,43,67,43,44,53,28,40,40,48,2015-09-10 00:00:00
Palermo,,63,50,30,30,70,40,45,60,2010-02-22 00:00:00
Palermo,,65,35,65,50,50,45,35,50,2011-02-22 00:00:00
Palermo,,60,40,35,50,65,45,45,50,2012-02-22 00:00:00
Palermo,,66,37,34,56,63,42,43,48,2013-09-20 00:00:00
Palermo,55,66,37,34,56,63,42,43,48,2014-09-19 00:00:00
Palermo,66,66,36,34,60,64,58,44,50,2015-09-10 00:00:00
Paris Saint-Germain,,50,65,65,40,55,70,70,70,2010-02-22 00:00:00
Paris Saint-Germain,,35,35,35,35,50,55,45,65,2011-02-22 00:00:00
Paris Saint-Germain,,49,41,52,62,60,46,49,52,2012-02-22 00:00:00
Paris Saint-Germain,,49,41,52,62,60,46,49,52,2013-09-20 00:00:00
Paris Saint-Germain,70,49,55,61,62,68,53,57,56,2014-09-19 00:00:00
Paris Saint-Germain,47,49,34,61,62,35,53,57,56,2015-09-10 00:00:00
Parma,,30,30,60,40,70,30,45,70,2010-02-22 00:00:00
Parma,,50,30,55,48,65,47,45,50,2011-02-22 00:00:00
Parma,,45,35,65,50,50,45,45,50,2012-02-22 00:00:00
Parma,,48,33,62,46,45,43,39,46,2013-09-20 00:00:00
Parma,71,48,33,62,69,45,66,54,46,2014-09-19 00:00:00
Parma,66,48,33,62,69,45,43,43,46,2015-09-10 00:00:00
Partick Thistle F.C.,50,48,37,50,49,52,44,47,52,2014-09-19 00:00:00
Partick Thistle F.C.,48,48,47,53,47,60,46,46,49,2015-09-10 00:00:00
Pescara,,50,60,50,35,35,60,35,50,2011-02-22 00:00:00
Pescara,,65,65,50,65,65,45,45,35,2012-02-22 00:00:00
Pescara,,55,40,47,58,36,48,44,48,2013-09-20 00:00:00
Pescara,52,64,36,64,51,54,46,26,48,2014-09-19 00:00:00
Pescara,31,64,53,49,41,41,46,39,43,2015-09-10 00:00:00
Piast Gliwice,,30,45,35,45,70,70,65,60,2010-02-22 00:00:00
Piast Gliwice,,30,46,37,48,39,45,32,48,2013-09-20 00:00:00
Piast Gliwice,52,64,67,66,64,39,45,36,48,2014-09-19 00:00:00
Piast Gliwice,52,64,67,66,64,39,45,36,48,2015-09-10 00:00:00
Podbeskidzie Bielsko-Biała,,54,51,47,48,42,57,47,48,2012-02-22 00:00:00
Podbeskidzie Bielsko-Biała,,54,51,47,48,42,57,47,48,2013-09-20 00:00:00
Podbeskidzie Bielsko-Biała,55,72,66,51,66,49,35,29,38,2014-09-19 00:00:00
Podbeskidzie Bielsko-Biała,55,68,66,51,66,49,35,29,38,2015-09-10 00:00:00
Pogoń Szczecin,,67,54,62,56,67,47,47,63,2013-09-20 00:00:00
Pogoń Szczecin,48,50,36,36,52,52,60,50,47,2014-09-19 00:00:00
Pogoń Szczecin,33,50,36,40,52,52,54,57,47,2015-09-10 00:00:00
Polonia Bytom,,30,50,35,45,70,70,60,55,2010-02-22 00:00:00
Polonia Bytom,,30,50,35,45,70,70,60,55,2010-02-22 00:00:00
Polonia Bytom,,46,38,33,36,53,54,53,55,2011-02-22 00:00:00
Polonia Bytom,,46,38,33,36,53,54,53,55,2011-02-22 00:00:00
Polonia Bytom,,30,50,35,45,70,70,60,55,2010-02-22 00:00:00
Polonia Bytom,,30,50,35,45,70,70,60,55,2010-02-22 00:00:00
Polonia Bytom,,46,38,33,36,53,54,53,55,2011-02-22 00:00:00
Polonia Bytom,,46,38,33,36,53,54,53,55,2011-02-22 00:00:00
Portsmouth,,70,70,70,70,55,70,40,40,2010-02-22 00:00:00
Portsmouth,,36,48,66,48,51,44,36,48,2011-02-22 00:00:00
Portsmouth,,64,59,42,40,56,51,49,44,2012-02-22 00:00:00
Portsmouth,,68,62,47,40,56,51,49,44,2013-09-20 00:00:00
Portsmouth,32,59,57,47,49,53,40,39,44,2014-09-19 00:00:00
Portsmouth,32,59,57,47,49,53,40,39,44,2015-09-10 00:00:00
Queens Park Rangers,,70,70,70,70,70,70,70,70,2010-02-22 00:00:00
Queens Park Rangers,,51,49,48,36,52,43,44,40,2011-02-22 00:00:00
Queens Park Rangers,,57,58,48,60,48,51,42,44,2012-02-22 00:00:00
Queens Park Rangers,,58,54,39,53,54,47,49,44,2013-09-20 00:00:00
Queens Park Rangers,36,52,53,54,53,54,44,50,54,2014-09-19 00:00:00
Queens Park Rangers,39,30,61,53,53,60,44,50,54,2015-09-10 00:00:00
RAEC Mons,,50,50,48,55,46,45,46,47,2012-02-22 00:00:00
RAEC Mons,,50,50,67,55,46,45,46,47,2013-09-20 00:00:00
RAEC Mons,50,55,55,67,55,46,45,46,47,2014-09-19 00:00:00
RC Celta de Vigo,,35,30,45,45,70,30,35,50,2010-02-22 00:00:00
RC Celta de Vigo,,43,44,45,53,60,41,40,47,2011-02-22 00:00:00
RC Celta de Vigo,,53,62,68,59,52,52,42,68,2012-02-22 00:00:00
RC Celta de Vigo,,53,62,68,59,52,52,42,68,2013-09-20 00:00:00
RC Celta de Vigo,54,53,62,68,59,52,52,42,65,2014-09-19 00:00:00
RC Celta de Vigo,59,55,38,48,41,50,55,55,59,2015-09-10 00:00:00
RC Deportivo de La Coruña,,30,30,45,30,65,35,35,45,2010-02-22 00:00:00
RC Deportivo de La Coruña,,56,42,69,57,61,44,38,69,2011-02-22 00:00:00
RC Deportivo de La Coruña,,56,46,52,38,68,50,45,59,2012-02-22 00:00:00
RC Deportivo de La Coruña,,56,46,52,38,68,50,45,59,2013-09-20 00:00:00
RC Deportivo de La Coruña,55,56,46,52,38,68,50,45,59,2014-09-19 00:00:00
RC Deportivo de La Coruña,55,53,47,52,38,55,50,45,59,2015-09-10 00:00:00
RC Lens,,30,30,50,60,70,60,70,70,2010-02-22 00:00:00
RC Lens,,65,50,65,50,65,55,45,50,2011-02-22 00:00:00
RC Lens,,64,49,53,49,34,44,46,49,2012-02-22 00:00:00
RC Lens,,64,49,53,49,37,44,42,49,2013-09-20 00:00:00
RC Lens,52,64,49,53,49,34,44,46,49,2014-09-19 00:00:00
RC Lens,44,64,50,53,49,46,44,46,49,2015-09-10 00:00:00
RC Recreativo,,50,40,40,40,50,55,35,40,2010-02-22 00:00:00
RC Recreativo,,45,58,42,41,52,39,39,66,2011-02-22 00:00:00
RC Recreativo,,41,54,50,67,23,49,40,62,2012-02-22 00:00:00
RC Recreativo,,41,54,50,45,23,49,40,62,2013-09-20 00:00:00
RC Recreativo,53,41,54,50,45,35,49,40,62,2014-09-19 00:00:00
RC Recreativo,38,37,43,42,30,37,49,40,54,2015-09-10 00:00:00
RCD Espanyol,,55,40,55,70,70,50,70,60,2010-02-22 00:00:00
RCD Espanyol,,68,55,70,72,54,58,51,56,2011-02-22 00:00:00
RCD Espanyol,,46,44,60,52,40,40,37,45,2012-02-22 00:00:00
RCD Espanyol,,50,44,60,52,40,40,37,45,2013-09-20 00:00:00
RCD Espanyol,52,50,44,60,52,40,40,37,45,2014-09-19 00:00:00
RCD Espanyol,52,50,44,60,52,40,40,37,45,2015-09-10 00:00:00
RCD Mallorca,,40,40,40,50,50,40,45,45,2010-02-22 00:00:00
RCD Mallorca,,53,52,52,55,53,48,47,55,2011-02-22 00:00:00
RCD Mallorca,,58,57,57,53,53,41,59,56,2012-02-22 00:00:00
RCD Mallorca,,62,57,57,53,53,41,59,56,2013-09-20 00:00:00
RCD Mallorca,53,62,57,57,53,53,41,59,56,2014-09-19 00:00:00
RCD Mallorca,53,62,57,57,53,53,41,59,56,2015-09-10 00:00:00
RKC Waalwijk,,30,50,60,35,55,45,50,55,2010-02-22 00:00:00
RKC Waalwijk,,47,48,38,42,55,41,41,43,2012-02-22 00:00:00
RKC Waalwijk,,47,48,38,66,55,28,29,36,2013-09-20 00:00:00
RKC Waalwijk,30,57,55,36,42,55,30,31,38,2014-09-19 00:00:00
RSC Anderlecht,,50,35,50,70,60,50,70,70,2010-02-22 00:00:00
RSC Anderlecht,,50,52,50,70,60,50,70,70,2011-02-22 00:00:00
RSC Anderlecht,,52,41,57,53,47,43,45,52,2012-02-22 00:00:00
RSC Anderlecht,,52,41,67,68,47,43,60,65,2013-09-20 00:00:00
RSC Anderlecht,46,52,51,53,60,47,50,60,65,2014-09-19 00:00:00
RSC Anderlecht,46,52,51,53,60,47,50,53,61,2015-09-10 00:00:00
Racing Santander,,45,55,70,70,65,55,45,50,2010-02-22 00:00:00
Racing Santander,,53,56,72,73,39,37,47,53,2011-02-22 00:00:00
Racing Santander,,43,44,71,61,50,50,50,68,2012-02-22 00:00:00
Racing Santander,,47,44,71,61,50,50,50,68,2013-09-20 00:00:00
Racing Santander,52,48,47,53,53,53,47,51,53,2015-09-10 00:00:00
Rangers,,65,50,70,70,70,70,60,70,2010-02-22 00:00:00
Rangers,,51,33,67,48,79,47,46,51,2011-02-22 00:00:00
Rangers,,45,45,62,38,60,48,48,62,2012-02-22 00:00:00
Rangers,,55,45,52,38,60,48,48,52,2013-09-20 00:00:00
Rangers,49,45,45,62,38,60,48,48,62,2014-09-19 00:00:00
Rangers,53,45,55,62,38,53,48,48,55,2015-09-10 00:00:00
Rayo Vallecano,,40,30,50,35,70,50,30,40,2010-02-22 00:00:00
Rayo Vallecano,,53,55,56,44,61,52,58,68,2011-02-22 00:00:00
Rayo Vallecano,,41,44,44,44,47,51,63,59,2012-02-22 00:00:00
Rayo Vallecano,,45,44,44,44,47,51,63,59,2013-09-20 00:00:00
Rayo Vallecano,52,45,44,44,44,47,51,63,59,2014-09-19 00:00:00
Rayo Vallecano,52,29,44,44,44,47,52,54,63,2015-09-10 00:00:00
Reading,,70,70,70,70,70,60,70,70,2010-02-22 00:00:00
Reading,,49,36,73,57,55,31,49,67,2011-02-22 00:00:00
Reading,,49,49,58,46,56,51,49,45,2012-02-22 00:00:00
Reading,,49,61,58,55,37,44,39,52,2013-09-20 00:00:00
Reading,26,44,72,39,71,37,52,58,52,2014-09-19 00:00:00
Reading,36,44,64,65,62,42,47,51,52,2015-09-10 00:00:00
Real Betis Balompié,,45,45,50,30,55,45,50,55,2010-02-22 00:00:00
Real Betis Balompié,,37,51,66,68,72,40,42,53,2011-02-22 00:00:00
Real Betis Balompié,,55,37,43,59,53,49,58,58,2012-02-22 00:00:00
Real Betis Balompié,,59,37,43,59,53,49,58,58,2013-09-20 00:00:00
Real Betis Balompié,49,59,37,43,59,53,49,58,58,2014-09-19 00:00:00
Real Betis Balompié,49,59,37,43,59,53,49,58,58,2015-09-10 00:00:00
Real Madrid CF,,55,30,60,70,70,40,65,65,2010-02-22 00:00:00
Real Madrid CF,,54,39,60,67,67,55,68,55,2011-02-22 00:00:00
Real Madrid CF,,45,35,54,71,73,60,49,68,2012-02-22 00:00:00
Real Madrid CF,,50,41,54,68,72,49,39,65,2013-09-20 00:00:00
Real Madrid CF,54,50,41,54,68,69,49,39,65,2014-09-19 00:00:00
Real Madrid CF,57,50,46,41,61,63,60,52,63,2015-09-10 00:00:00
Real Sociedad,,40,30,40,50,70,30,45,35,2010-02-22 00:00:00
Real Sociedad,,54,43,51,54,60,49,49,51,2011-02-22 00:00:00
Real Sociedad,,24,36,52,60,59,53,48,70,2012-02-22 00:00:00
Real Sociedad,,28,36,52,60,59,53,48,70,2013-09-20 00:00:00
Real Sociedad,52,35,36,52,60,59,53,48,65,2014-09-19 00:00:00
Real Sociedad,52,60,50,60,54,52,53,49,53,2015-09-10 00:00:00
Real Sporting de Gijón,,70,55,50,65,70,70,70,55,2010-02-22 00:00:00
Real Sporting de Gijón,,68,53,51,67,65,51,58,55,2011-02-22 00:00:00
Real Sporting de Gijón,,51,43,61,68,44,60,36,39,2012-02-22 00:00:00
Real Sporting de Gijón,,55,43,61,68,44,60,36,39,2013-09-20 00:00:00
Real Sporting de Gijón,48,55,43,61,68,44,60,36,39,2014-09-19 00:00:00
Real Sporting de Gijón,48,55,50,59,62,38,54,45,41,2015-09-10 00:00:00
Real Valladolid,,55,40,30,45,60,65,30,30,2010-02-22 00:00:00
Real Valladolid,,54,55,60,44,62,52,43,59,2011-02-22 00:00:00
Real Valladolid,,55,54,73,58,41,50,51,60,2012-02-22 00:00:00
Real Valladolid,,55,54,73,58,41,50,51,60,2013-09-20 00:00:00
Real Valladolid,44,55,54,68,58,41,50,51,60,2014-09-19 00:00:00
Real Valladolid,40,43,65,51,39,57,40,47,47,2015-09-10 00:00:00
Real Zaragoza,,30,30,35,50,70,30,40,45,2010-02-22 00:00:00
Real Zaragoza,,43,40,38,46,42,40,38,53,2011-02-22 00:00:00
Real Zaragoza,,34,23,56,53,57,46,51,61,2012-02-22 00:00:00
Real Zaragoza,,38,23,56,53,57,46,51,61,2013-09-20 00:00:00
Real Zaragoza,48,38,35,56,53,57,46,51,61,2014-09-19 00:00:00
Real Zaragoza,52,52,50,56,52,57,43,48,49,2015-09-10 00:00:00
Reggio Calabria,,55,30,30,30,70,50,40,50,2010-02-22 00:00:00
Reggio Calabria,,55,30,30,30,49,50,40,50,2011-02-22 00:00:00
Reggio Calabria,,50,50,65,50,50,45,35,50,2012-02-22 00:00:00
Reggio Calabria,,52,56,74,57,55,48,38,52,2013-09-20 00:00:00
Reggio Calabria,55,52,56,74,57,53,48,38,52,2014-09-19 00:00:00
Rio Ave FC,,30,30,55,45,60,30,30,30,2010-02-22 00:00:00
Rio Ave FC,,50,50,65,65,50,45,45,50,2011-02-22 00:00:00
Rio Ave FC,,36,38,54,60,54,50,39,42,2012-02-22 00:00:00
Rio Ave FC,,36,38,54,60,54,50,39,42,2013-09-20 00:00:00
Rio Ave FC,47,66,44,65,58,54,48,39,66,2014-09-19 00:00:00
Rio Ave FC,47,66,44,65,58,54,48,39,66,2015-09-10 00:00:00
Roda JC Kerkrade,,30,35,50,35,70,30,30,30,2010-02-22 00:00:00
